Hours,Infected,Recovered,Dead
415,173,6,2
416,177,6,2
417,178,6,2
418,178,6,2
419,182,6,2
420,185,6,2
421,189,6,2
422,190,7,2
423,191,7,2
424,192,8,2
425,193,8,2
426,194,8,2
427,202,8,2
428,204,8,2
429,209,8,2
430,213,9,2
431,218,9,2
432,219,10,2
433,225,11,2
434,225,12,2
435,234,12,2
436,240,12,2
437,245,12,2
438,246,12,2
439,251,12,2
440,256,13,2
441,261,13,2
442,268,13,2
443,271,13,2
444,274,13,2
445,277,13,2
446,279,13,2
447,284,13,2
448,289,13,2
449,294,13,2
450,301,13,2
451,305,13,2
452,308,14,2
453,313,14,2
454,315,14,2
455,319,14,2
456,324,15,2
457,328,15,2
458,335,15,2
459,343,15,2
460,348,15,2
461,356,15,2
462,362,15,2
463,368,15,2
464,372,15,2
465,374,15,2
466,381,15,2
467,385,15,2
468,386,18,2
469,388,18,2
470,392,18,2
471,400,18,2
472,406,19,2
473,410,19,2
474,416,19,2
475,418,19,2
476,422,20,2
477,430,20,2
478,434,21,2
479,438,21,2
480,442,21,2
481,447,21,2
482,454,22,2
483,455,23,2
484,461,23,2
485,467,24,2
486,472,24,2
487,477,24,2
488,484,24,2
489,492,24,2
490,506,24,2
491,512,24,2
492,517,24,2
493,525,26,2
494,531,26,2
495,533,28,2
496,537,29,2
497,541,29,2
498,544,29,2
499,549,29,2
500,556,29,2
501,564,30,2
502,579,30,2
503,583,30,2
504,591,30,2
505,596,30,2
506,607,30,2
507,622,30,2
508,630,30,2
509,636,30,2
510,644,30,2
511,655,30,2
512,666,31,2
513,673,31,2
514,678,31,2
515,690,31,2
516,699,31,2
517,707,31,2
518,716,31,2
519,720,31,2
520,728,31,2
521,735,31,2
522,743,31,2
523,756,31,3
524,763,32,3
525,765,32,3
526,773,33,3
527,784,33,3
528,799,33,3
529,807,33,3
530,814,33,3
531,825,34,3
532,835,36,3
533,844,36,3
534,852,38,3
535,864,39,3
536,872,39,3
537,888,39,3
538,898,40,3
539,905,40,3
540,906,42,3
541,914,43,3
542,923,44,3
543,938,44,3
544,953,45,3
545,967,45,3
546,979,45,3
547,989,47,3
548,993,50,3
549,1006,50,3
550,1016,50,3
551,1022,50,3
552,1029,50,3
553,1038,50,3
554,1047,51,3
555,1060,51,3
556,1070,54,3
557,1082,55,3
558,1094,55,3
559,1106,58,3
560,1112,61,3
561,1125,62,3
562,1141,63,3
563,1151,64,3
564,1157,66,3
565,1169,67,3
566,1179,67,3
567,1195,67,3
568,1202,68,3
569,1208,69,3
570,1219,70,3
571,1231,70,3
572,1244,71,3
573,1255,72,3
574,1271,74,3
575,1283,76,4
576,1295,76,4
577,1305,77,4
578,1318,79,4
579,1332,79,4
580,1346,79,4
581,1356,79,4
582,1372,81,4
583,1380,82,4
584,1394,82,4
585,1406,83,4
586,1419,83,4
587,1431,84,4
588,1440,84,4
589,1453,86,4
590,1463,87,4
591,1474,91,4
592,1490,92,4
593,1499,93,4
594,1506,94,4
595,1520,95,4
596,1523,99,4
597,1535,101,4
598,1553,101,4
599,1559,104,4
600,1570,106,4
601,1580,108,4
602,1583,111,4
603,1588,116,4
604,1596,118,4
605,1602,119,4
606,1617,119,4
607,1631,122,4
608,1639,124,4
609,1647,128,4
610,1659,130,5
611,1668,132,5
612,1679,132,5
613,1692,134,5
614,1707,135,5
615,1711,140,5
616,1720,143,5
617,1728,145,5
618,1733,146,5
619,1754,147,5
620,1762,149,5
621,1772,150,5
622,1785,158,5
623,1788,161,5
624,1796,167,5
625,1809,169,5
626,1817,170,5
627,1831,172,5
628,1836,174,5
629,1846,177,5
630,1858,181,5
631,1864,184,5
632,1870,186,5
633,1881,188,5
634,1890,190,5
635,1906,191,5
636,1919,194,5
637,1925,197,5
638,1943,199,6
639,1957,205,6
640,1960,211,6
641,1971,213,6
642,1980,217,6
643,1991,223,6
644,1994,230,6
645,1998,232,6
646,2005,239,6
647,2018,242,6
648,2028,243,6
649,2036,249,6
650,2048,249,6
651,2055,253,6
652,2057,258,7
653,2057,263,7
654,2058,268,7
655,2060,274,7
656,2070,282,7
657,2075,287,7
658,2090,289,7
659,2095,293,7
660,2099,296,7
661,2098,300,7
662,2105,302,7
663,2109,309,7
664,2124,310,7
665,2136,314,7
666,2145,318,7
667,2155,326,7
668,2169,331,7
669,2177,334,8
670,2185,341,8
671,2188,346,8
672,2199,354,8
673,2208,356,8
674,2216,359,8
675,2215,368,8
676,2225,373,8
677,2232,379,8
678,2240,385,9
679,2247,392,9
680,2255,395,9
681,2261,397,10
682,2267,402,10
683,2271,406,10
684,2276,411,10
685,2282,414,10
686,2292,416,10
687,2299,422,10
688,2298,429,10
689,2302,439,10
690,2312,441,10
691,2315,443,10
692,2318,449,10
693,2323,453,10
694,2327,458,10
695,2331,464,10
696,2330,472,11
697,2336,475,11
698,2342,479,11
699,2344,483,12
700,2339,493,12
701,2341,497,12
702,2346,500,12
703,2348,507,12
704,2351,510,12
705,2354,516,12
706,2356,523,12
707,2363,530,12
708,2363,541,12
709,2356,554,13
710,2358,556,14
711,2358,565,14
712,2361,572,14
713,2365,578,14
714,2368,583,14
715,2367,591,14
716,2367,598,14
717,2374,605,14
718,2373,617,14
719,2375,627,14
720,2378,635,14
721,2377,647,15
722,2381,655,15
723,2379,664,15
724,2383,672,16
725,2385,677,16
726,2386,688,16
727,2384,699,16
728,2388,704,16
729,2384,715,16
730,2388,722,16
731,2389,728,16
732,2393,734,16
733,2393,740,18
734,2389,751,18
735,2391,757,18
736,2386,767,18
737,2380,779,18
738,2375,786,18
739,2371,797,19
740,2372,804,19
741,2366,815,20
742,2368,824,20
743,2361,833,20
744,2366,839,20
745,2362,851,20
746,2362,857,21
747,2352,873,22
748,2350,881,23
749,2346,890,23
750,2340,902,23
751,2340,910,23
752,2343,916,23
753,2343,929,23
754,2341,937,23
755,2337,947,23
756,2333,958,23
757,2328,969,24
758,2326,979,25
759,2334,986,25
760,2327,999,25
761,2320,1014,25
762,2315,1023,26
763,2320,1029,26
764,2318,1040,26
765,2313,1051,26
766,2308,1064,26
767,2310,1072,26
768,2308,1080,26
769,2296,1098,26
770,2286,1112,27
771,2286,1124,27
772,2282,1138,27
773,2277,1148,27
774,2274,1157,27
775,2269,1171,27
776,2270,1180,27
777,2268,1191,27
778,2258,1206,27
779,2248,1223,27
780,2244,1234,27
781,2243,1242,27
782,2243,1251,27
783,2238,1262,27
784,2233,1276,27
785,2229,1289,27
786,2225,1302,27
787,2225,1309,28
788,2226,1317,28
789,2211,1341,28
790,2204,1354,28
791,2202,1362,28
792,2195,1373,29
793,2187,1390,29
794,2182,1404,29
795,2181,1414,29
796,2172,1426,30
797,2164,1444,30
798,2159,1454,30
799,2154,1469,31
800,2148,1480,31
801,2138,1494,31
802,2139,1504,31
803,2131,1517,31
804,2124,1527,31
805,2116,1536,31
806,2101,1554,31
807,2098,1564,31
808,2091,1576,32
809,2086,1587,32
810,2072,1604,33
811,2068,1615,34
812,2054,1631,35
813,2050,1644,35
814,2053,1653,35
815,2050,1663,35
816,2055,1668,36
817,2047,1681,36
818,2043,1692,37
819,2031,1709,37
820,2023,1722,37
821,2024,1730,38
822,2015,1744,38
823,2010,1755,38
824,2003,1768,38
825,1994,1781,38
826,1987,1794,38
827,1983,1805,38
828,1980,1814,38
829,1973,1823,39
830,1971,1834,39
831,1966,1844,39
832,1960,1856,39
833,1958,1864,40
834,1949,1878,41
835,1941,1889,41
836,1937,1902,41
837,1919,1926,41
838,1910,1940,42
839,1908,1948,42
840,1905,1959,42
841,1900,1970,42
842,1895,1979,43
843,1885,1994,43
844,1874,2007,43
845,1863,2019,43
846,1849,2036,44
847,1844,2045,44
848,1839,2056,44
849,1832,2064,45
850,1826,2072,45
851,1814,2088,46
852,1806,2101,46
853,1800,2115,46
854,1794,2126,46
855,1789,2136,46
856,1781,2148,46
857,1777,2157,46
858,1770,2167,46
859,1758,2184,46
860,1746,2201,47
861,1740,2209,47
862,1733,2223,47
863,1727,2231,48
864,1727,2236,48
865,1721,2248,50
866,1706,2266,50
867,1702,2278,50
868,1689,2292,50
869,1687,2299,50
870,1681,2308,50
871,1681,2315,50
872,1671,2328,50
873,1660,2341,50
874,1646,2357,51
875,1634,2371,51
876,1622,2386,51
877,1608,2402,51
878,1604,2409,51
879,1598,2422,51
880,1589,2432,51
881,1586,2441,51
882,1576,2455,52
883,1562,2470,52
884,1549,2484,53
885,1543,2494,53
886,1538,2503,54
887,1525,2518,55
888,1519,2530,55
889,1504,2546,56
890,1495,2558,56
891,1491,2564,58
892,1486,2573,58
893,1474,2589,58
894,1463,2602,58
895,1452,2615,58
896,1441,2629,58
897,1435,2640,58
898,1431,2651,58
899,1423,2665,59
900,1420,2671,59
901,1410,2685,59
902,1406,2692,59
903,1395,2706,59
904,1388,2716,59
905,1386,2719,61
906,1381,2728,61
907,1376,2737,61
908,1376,2744,61
909,1370,2750,62
910,1366,2756,62
911,1368,2764,62
912,1365,2771,62
913,1358,2782,62
914,1351,2792,62
915,1346,2798,62
916,1339,2810,62
917,1341,2817,62
918,1336,2830,62
919,1330,2839,62
920,1326,2844,62
921,1324,2848,62
922,1324,2853,62
923,1324,2860,62
924,1319,2871,62
925,1316,2877,63
926,1310,2884,64
927,1302,2896,64
928,1297,2905,64
929,1286,2918,64
930,1280,2928,64
931,1269,2943,64
932,1268,2949,64
933,1262,2956,65
934,1257,2967,65
935,1249,2979,65
936,1245,2989,65
937,1241,2995,65
938,1234,3006,65
939,1226,3018,65
940,1223,3026,65
941,1216,3037,65
942,1211,3043,67
943,1207,3052,67
944,1204,3056,67
945,1201,3062,67
946,1196,3069,67
947,1183,3084,67
948,1176,3092,67
949,1172,3099,67
950,1170,3105,67
951,1166,3111,67
952,1163,3116,67
953,1155,3126,67
954,1149,3133,67
955,1145,3137,67
956,1140,3145,67
957,1133,3154,67
958,1125,3161,68
959,1120,3167,69
960,1119,3172,69
961,1117,3178,69
962,1111,3186,69
963,1108,3190,69
964,1101,3199,69
965,1093,3210,70
966,1083,3222,71
967,1081,3227,71
968,1084,3232,71
969,1078,3239,72
970,1067,3253,72
971,1067,3260,72
972,1059,3270,72
973,1051,3281,72
974,1038,3295,72
975,1035,3300,72
976,1032,3303,72
977,1028,3308,72
978,1022,3317,73
979,1017,3325,73
980,1006,3337,73
981,1002,3342,73
982,1000,3346,73
983,993,3355,73
984,990,3361,73
985,982,3369,74
986,976,3378,74
987,972,3383,74
988,966,3393,74
989,964,3400,74
990,954,3411,74
991,950,3418,74
992,944,3429,74
993,939,3436,74
994,930,3446,74
995,922,3454,75
996,918,3461,75
997,916,3466,75
998,910,3473,75
999,907,3477,76
1000,903,3482,76
1001,906,3485,76
1002,900,3492,76
1003,897,3498,76
1004,889,3506,76
1005,887,3511,76
1006,884,3518,76
1007,882,3523,76
1008,870,3535,76
1009,864,3543,76
1010,854,3556,76
1011,847,3563,76
1012,839,3571,77
1013,836,3574,77
1014,839,3576,77
1015,830,3588,77
1016,825,3593,77
1017,820,3599,77
1018,818,3604,77
1019,817,3608,77
1020,814,3615,77
1021,814,3619,77
1022,806,3628,77
1023,801,3634,77
1024,793,3644,77
1025,788,3651,77
1026,785,3655,77
1027,777,3664,77
1028,770,3672,77
1029,767,3677,77
1030,762,3683,77
1031,764,3687,77
1032,756,3695,77
1033,762,3695,77
1034,756,3702,77
1035,754,3707,77
1036,748,3715,77
1037,742,3722,77
1038,737,3728,77
1039,731,3736,77
1040,725,3744,77
1041,716,3753,77
1042,711,3759,77
1043,710,3761,77
1044,707,3766,77
1045,700,3773,77
1046,697,3778,77
1047,690,3785,77
1048,692,3786,77
1049,687,3791,77
1050,681,3799,78
1051,673,3806,79
1052,668,3812,79
1053,660,3821,79
1054,655,3826,79
1055,651,3831,79
1056,648,3837,79
1057,645,3840,79
1058,643,3844,79
1059,640,3848,79
1060,640,3850,79
1061,640,3851,79
1062,638,3855,79
1063,633,3861,79
1064,628,3867,79
1065,627,3868,79
1066,621,3875,79
1067,620,3878,79
1068,618,3882,79
1069,611,3890,79
1070,604,3896,80
1071,601,3900,80
1072,597,3906,80
1073,595,3911,80
1074,592,3917,80
1075,590,3921,80
1076,588,3924,80
1077,586,3928,80
1078,582,3933,80
1079,581,3936,80
1080,576,3943,80
1081,570,3949,80
1082,563,3956,80
1083,560,3961,80
1084,558,3965,80
1085,555,3968,80
1086,554,3971,80
1087,555,3972,80
1088,553,3976,80
1089,554,3977,80
1090,556,3978,80
1091,552,3983,80
1092,549,3986,80
1093,548,3988,80
1094,546,3992,80
1095,544,3996,80
1096,540,4001,80
1097,539,4005,80
1098,533,4011,80
1099,530,4015,80
1100,526,4021,80
1101,526,4021,80
1102,526,4024,80
1103,526,4026,80
1104,526,4027,80
1105,518,4035,80
1106,517,4039,80
1107,511,4045,80
1108,508,4049,80
1109,501,4056,80
1110,498,4060,80
1111,496,4062,80
1112,495,4064,80
1113,489,4069,81
1114,486,4072,81
1115,484,4075,81
1116,480,4082,81
1117,480,4085,81
1118,477,4088,81
1119,472,4093,81
1120,472,4095,81
1121,468,4100,81
1122,469,4100,81
1123,465,4104,81
1124,463,4106,81
1125,461,4109,81
1126,458,4113,81
1127,453,4118,82
1128,447,4125,82
1129,444,4130,82
1130,439,4135,82
1131,432,4143,82
1132,432,4145,82
1133,432,4145,82
1134,427,4151,82
1135,419,4160,82
1136,418,4161,82
1137,419,4162,82
1138,417,4164,82
1139,411,4171,82
1140,409,4174,82
1141,406,4177,82
1142,401,4182,82
1143,401,4185,82
1144,394,4192,82
1145,388,4198,82
1146,383,4204,82
1147,380,4207,83
1148,378,4209,83
1149,376,4213,83
1150,374,4215,83
1151,370,4219,83
1152,366,4224,83
1153,358,4230,85
1154,357,4231,85
1155,358,4234,85
1156,355,4236,86
1157,354,4237,86
1158,350,4242,86
1159,350,4242,86
1160,344,4248,86
1161,341,4252,86
1162,342,4253,86
1163,341,4256,86
1164,340,4258,86
1165,339,4259,86
1166,337,4261,86
1167,333,4265,86
1168,334,4265,86
1169,331,4269,86
1170,328,4271,87
1171,328,4273,87
1172,325,4276,87
1173,324,4278,87
1174,322,4281,87
1175,322,4282,87
1176,323,4284,87
1177,324,4286,87
1178,324,4288,87
1179,322,4292,87
1180,322,4294,87
1181,319,4298,87
1182,318,4300,87
1183,316,4303,87
1184,312,4307,87
1185,312,4308,87
1186,311,4310,87
1187,309,4312,87
1188,306,4315,87
1189,302,4320,87
1190,300,4322,87
1191,295,4327,87
1192,294,4329,87
1193,290,4333,87
1194,289,4334,87
1195,290,4335,87
1196,290,4337,87
1197,288,4340,87
1198,286,4342,87
1199,282,4347,87
1200,283,4349,87
1201,282,4350,87
1202,280,4352,87
1203,281,4352,87
1204,280,4353,87
1205,278,4355,87
1206,278,4356,87
1207,276,4358,87
1208,275,4360,87
1209,276,4360,87
1210,272,4364,87
1211,269,4366,88
1212,266,4369,88
1213,265,4371,88
1214,265,4371,88
1215,261,4376,88
1216,258,4379,88
1217,257,4381,88
1218,254,4384,88
1219,254,4386,88
1220,250,4390,88
1221,249,4392,88
1222,250,4394,88
1223,250,4395,88
1224,248,4398,88
1225,246,4400,88
1226,244,4402,88
1227,242,4406,88
1228,241,4407,88
1229,238,4410,88
1230,239,4412,88
1231,238,4414,88
1232,237,4416,88
1233,239,4417,88
1234,237,4419,88
1235,235,4421,88
1236,235,4421,88
1237,233,4424,88
1238,229,4428,88
1239,228,4429,88
1240,229,4430,88
1241,230,4431,88
1242,226,4435,88
1243,226,4436,88
1244,227,4436,88
1245,226,4437,88
1246,224,4439,88
1247,223,4441,88
1248,223,4443,88
1249,224,4443,88
1250,223,4447,88
1251,224,4447,88
1252,225,4448,88
1253,224,4449,88
1254,222,4451,88
1255,220,4453,88
1256,216,4457,88
1257,215,4458,88
1258,214,4460,88
1259,212,4462,88
1260,213,4462,88
1261,212,4463,89
1262,212,4464,89
1263,212,4465,89
1264,210,4467,89
1265,212,4467,89
1266,213,4468,89
1267,211,4470,89
1268,211,4470,89
1269,212,4470,89
1270,209,4474,89
1271,206,4477,89
1272,206,4478,89
1273,207,4479,90
1274,207,4479,90
1275,206,4480,90
1276,207,4481,90
1277,205,4483,90
1278,206,4484,90
1279,205,4485,90
1280,205,4485,90
1281,205,4486,90
1282,203,4488,91
1283,203,4488,91
1284,204,4489,91
1285,204,4489,91
1286,202,4492,91
1287,201,4494,91
1288,201,4495,91
1289,200,4496,91
1290,199,4498,91
1291,195,4502,91
1292,194,4503,91
1293,191,4506,91
1294,192,4506,91
1295,188,4511,91
1296,188,4511,91
1297,187,4513,91
1298,187,4513,91
1299,188,4513,91
1300,189,4513,91
1301,186,4517,91
1302,185,4518,91
1303,185,4518,91
1304,184,4520,91
1305,182,4522,91
1306,182,4524,91
1307,179,4526,92
1308,178,4527,92
1309,175,4530,92
1310,176,4530,92
1311,175,4531,92
1312,174,4532,92
1313,174,4534,92
1314,173,4535,92
1315,174,4536,92
1316,172,4538,92
1317,172,4539,92
1318,171,4541,92
1319,172,4541,92
1320,171,4541,93
1321,171,4542,93
1322,170,4544,93
1323,167,4547,93
1324,168,4547,93
1325,169,4548,93
1326,170,4548,93
1327,170,4548,93
1328,170,4548,93
1329,170,4548,93
1330,171,4548,93
1331,170,4549,93
1332,170,4550,93
1333,169,4552,93
1334,168,4553,93
1335,168,4555,93
1336,168,4555,93
1337,167,4556,93
1338,166,4557,93
1339,162,4561,93
1340,162,4561,93
1341,163,4561,93
1342,161,4563,93
1343,161,4563,93
1344,160,4564,93
1345,162,4565,93
1346,161,4566,93
1347,160,4568,93
1348,159,4569,93
1349,158,4570,93
1350,158,4571,93
1351,157,4572,93
1352,157,4572,93
1353,158,4572,93
1354,158,4573,93
1355,159,4573,93
1356,158,4574,93
1357,159,4574,93
1358,158,4575,93
1359,160,4575,93
1360,162,4575,93
1361,163,4575,93
1362,162,4577,93
1363,161,4578,93
1364,160,4579,93
1365,159,4580,93
1366,160,4580,93
1367,161,4580,93
1368,161,4580,93
1369,159,4582,93
1370,159,4582,93
1371,157,4584,93
1372,156,4586,93
1373,156,4586,93
1374,156,4587,93
1375,155,4588,93
1376,156,4588,93
1377,156,4588,93
1378,157,4588,93
1379,156,4589,93
1380,157,4589,93
1381,156,4590,93
1382,154,4592,93
1383,153,4593,93
1384,153,4593,93
1385,149,4598,93
1386,147,4600,93
1387,145,4602,93
1388,142,4605,93
1389,140,4607,93
1390,139,4608,93
1391,139,4608,93
1392,137,4610,93
1393,137,4610,93
1394,137,4611,93
1395,137,4611,93
1396,138,4611,93
1397,137,4612,93
1398,138,4612,93
1399,138,4612,93
1400,136,4615,93
1401,136,4615,93
1402,137,4615,93
1403,139,4615,93
1404,138,4616,93
1405,137,4617,93
1406,136,4618,93
1407,136,4618,93
1408,137,4618,93
1409,137,4618,93
1410,137,4618,93
1411,137,4618,93
1412,134,4621,93
1413,134,4621,93
1414,136,4621,93
1415,135,4622,93
1416,135,4622,93
1417,133,4624,93
1418,133,4624,93
1419,132,4627,93
1420,133,4627,93
1421,134,4627,93
1422,133,4628,93
1423,134,4628,93
1424,133,4628,94
1425,132,4629,94
1426,131,4630,94
1427,132,4630,94
1428,132,4630,94
1429,129,4633,94
1430,128,4634,94
1431,127,4635,94
1432,126,4636,94
1433,127,4637,94
1434,126,4638,94
1435,126,4638,94
1436,126,4638,94
1437,125,4639,94
1438,125,4639,94
1439,124,4641,94
1440,123,4642,94
1441,122,4644,94
1442,121,4645,94
1443,121,4645,94
1444,120,4646,94
1445,120,4646,94
1446,119,4648,94
1447,119,4648,94
1448,120,4649,94
1449,120,4650,94
1450,121,4651,94
1451,120,4652,94
1452,121,4652,94
1453,121,4652,94
1454,120,4653,94
1455,118,4655,94
1456,116,4657,94
1457,114,4659,94
1458,115,4659,94
1459,114,4661,94
1460,114,4661,94
1461,113,4662,94
1462,113,4662,94
1463,112,4663,94
1464,111,4664,94
1465,111,4664,94
1466,112,4664,94
1467,112,4664,94
1468,111,4665,94
1469,113,4665,94
1470,112,4666,94
1471,112,4666,94
1472,112,4666,94
1473,110,4668,94
1474,110,4668,94
1475,110,4668,94
1476,110,4669,94
1477,109,4670,94
1478,108,4671,94
1479,106,4673,94
1480,104,4675,94
1481,105,4675,94
1482,103,4677,94
1483,101,4679,94
1484,101,4679,94
1485,100,4680,94
1486,99,4681,94
1487,97,4683,94
1488,98,4683,94
1489,98,4683,94
1490,99,4684,94
1491,100,4684,94
1492,99,4685,94
1493,99,4685,94
1494,99,4685,94
1495,98,4686,94
1496,97,4687,94
1497,98,4687,94
1498,98,4687,94
1499,98,4687,94
1500,97,4688,94
1501,95,4690,94
1502,96,4691,94
1503,98,4691,94
1504,98,4691,94
1505,96,4693,94
1506,94,4695,94
1507,94,4695,94
1508,92,4697,94
1509,92,4697,94
1510,91,4698,94
1511,92,4698,94
1512,91,4699,94
1513,90,4700,94
1514,90,4700,94
1515,90,4700,94
1516,88,4701,95
1517,88,4701,95
1518,88,4701,95
1519,88,4701,95
1520,88,4701,95
1521,87,4702,95
1522,87,4702,95
1523,87,4702,95
1524,87,4702,95
1525,85,4704,95
1526,85,4704,95
1527,84,4705,95
1528,83,4706,95
